year,dvrpc_female,dvrpc_male,dvrpc_latinx,dvrpc_nonlatinx,dvrpc_asian,dvrpc_black,dvrpc_minority,dvrpc_white,njcos_female,njcos_male,njcos_latinx,njcos_nonlatinx,njcos_asian,njcos_black,njcos_minority,njcos_white,pasubcos_female,pasubcos_male,pasubcos_latinx,pasubcos_nonlatinx,pasubcos_asian,pasubcos_black,pasubcos_minority,pasubcos_white,bucks_female,bucks_male,bucks_latinx,bucks_nonlatinx,bucks_asian,bucks_black,bucks_minority,bucks_white,burl_female,burl_male,burl_latinx,burl_nonlatinx,burl_asian,burl_black,burl_minority,burl_white,camd_female,camd_male,camd_latinx,camd_nonlatinx,camd_asian,camd_black,camd_minority,camd_white,ches_female,ches_male,ches_latinx,ches_nonlatinx,ches_asian,ches_black,ches_minority,ches_white,del_female,del_male,del_latinx,del_nonlatinx,del_asian,del_black,del_minority,del_white,glo_female,glo_male,glo_latinx,glo_nonlatinx,glo_asian,glo_black,glo_minority,glo_white,mer_female,mer_male,mer_latinx,mer_nonlatinx,mer_asian,mer_black,mer_minority,mer_white,mont_female,mont_male,mont_latinx,mont_nonlatinx,mont_asian,mont_black,mont_minority,mont_white,phil_female,phil_male,phil_latinx,phil_nonlatinx,phil_asian,phil_black,phil_minority,phil_white
2007,0.572,0.683,0.492,0.663,0.618,0.461,0.488,0.69,0.567,0.67,0.493,0.662,0.658,0.496,0.521,0.687,0.602,0.714,0.534,0.693,0.636,0.473,0.519,0.705,0.629,0.713,0.484,0.7,0.625,0.503,0.571,0.699,0.567,0.681,0.506,0.671,0.66,0.507,0.522,0.704,0.546,0.662,0.461,0.651,0.608,0.493,0.511,0.675,0.62,0.737,0.599,0.714,0.807,0.47,0.563,0.719,0.563,0.687,0.495,0.66,0.538,0.418,0.441,0.691,0.586,0.677,0.559,0.663,0.772,0.485,0.531,0.679,0.583,0.656,0.5,0.661,0.671,0.489,0.527,0.69,0.591,0.716,0.56,0.694,0.609,0.516,0.54,0.71,0.511,0.6,0.449,0.554,0.515,0.409,0.42,0.621
2008,0.556,0.687,0.492,0.652,0.611,0.403,0.454,0.681,0.57,0.681,0.491,0.662,0.621,0.484,0.512,0.683,0.57,0.715,0.558,0.676,0.672,0.387,0.496,0.691,0.588,0.716,0.577,0.682,0.644,0.377,0.524,0.689,0.557,0.706,0.52,0.673,0.631,0.471,0.489,0.707,0.581,0.649,0.498,0.64,0.565,0.487,0.499,0.663,0.573,0.723,0.554,0.686,0.73,0.453,0.561,0.692,0.525,0.707,0.538,0.655,0.66,0.344,0.425,0.691,0.566,0.703,0.489,0.671,0.596,0.517,0.528,0.681,0.579,0.657,0.462,0.665,0.663,0.486,0.553,0.674,0.581,0.711,0.553,0.675,0.664,0.402,0.508,0.693,0.498,0.596,0.419,0.534,0.445,0.333,0.344,0.62
2009,0.718,0.81,0.638,0.797,0.754,0.55,0.658,0.808,0.691,0.78,0.611,0.769,0.738,0.589,0.662,0.779,0.749,0.836,0.751,0.824,0.806,0.596,0.733,0.829,0.733,0.827,0.769,0.812,0.775,0.633,0.734,0.816,0.697,0.794,0.637,0.782,0.737,0.6,0.652,0.795,0.673,0.761,0.583,0.752,0.636,0.595,0.616,0.765,0.767,0.848,0.728,0.839,0.842,0.579,0.766,0.843,0.738,0.828,0.809,0.813,0.779,0.538,0.654,0.826,0.691,0.771,0.669,0.756,0.659,0.549,0.595,0.766,0.71,0.792,0.589,0.786,0.799,0.588,0.733,0.788,0.756,0.837,0.729,0.827,0.812,0.636,0.753,0.832,0.661,0.736,0.496,0.711,0.589,0.444,0.495,0.755
2010,0.737,0.808,0.659,0.8,0.77,0.566,0.686,0.809,0.681,0.78,0.618,0.768,0.741,0.568,0.666,0.778,0.777,0.831,0.764,0.825,0.81,0.639,0.76,0.828,0.776,0.824,0.778,0.819,0.817,0.644,0.779,0.819,0.681,0.79,0.672,0.775,0.731,0.597,0.654,0.786,0.644,0.767,0.548,0.753,0.664,0.518,0.588,0.766,0.78,0.841,0.727,0.836,0.843,0.641,0.794,0.838,0.757,0.818,0.868,0.809,0.77,0.578,0.691,0.819,0.688,0.772,0.702,0.758,0.577,0.627,0.617,0.767,0.726,0.787,0.592,0.787,0.799,0.528,0.739,0.793,0.786,0.835,0.739,0.83,0.803,0.679,0.766,0.835,0.698,0.737,0.538,0.73,0.652,0.485,0.539,0.766
2011,0.742,0.797,0.669,0.792,0.753,0.601,0.688,0.801,0.709,0.77,0.656,0.766,0.756,0.617,0.694,0.772,0.778,0.819,0.75,0.815,0.789,0.641,0.739,0.821,0.774,0.817,0.75,0.813,0.776,0.7,0.75,0.817,0.7,0.771,0.711,0.762,0.704,0.658,0.671,0.77,0.705,0.751,0.592,0.755,0.664,0.574,0.624,0.766,0.797,0.838,0.775,0.836,0.855,0.643,0.804,0.838,0.745,0.794,0.661,0.79,0.757,0.572,0.671,0.799,0.708,0.77,0.658,0.759,0.671,0.612,0.638,0.766,0.73,0.787,0.651,0.788,0.825,0.591,0.769,0.79,0.787,0.821,0.761,0.817,0.769,0.668,0.731,0.824,0.664,0.727,0.531,0.718,0.602,0.537,0.565,0.749
2012,0.766,0.815,0.705,0.811,0.772,0.643,0.717,0.82,0.744,0.795,0.693,0.79,0.779,0.669,0.726,0.797,0.797,0.835,0.762,0.832,0.797,0.687,0.762,0.837,0.789,0.834,0.736,0.829,0.787,0.673,0.761,0.832,0.759,0.806,0.788,0.799,0.768,0.696,0.723,0.81,0.712,0.762,0.633,0.758,0.695,0.651,0.67,0.765,0.81,0.851,0.74,0.847,0.86,0.722,0.827,0.847,0.771,0.806,0.76,0.806,0.778,0.604,0.698,0.813,0.763,0.794,0.713,0.792,0.783,0.682,0.713,0.799,0.746,0.817,0.67,0.813,0.824,0.629,0.776,0.817,0.81,0.839,0.807,0.838,0.774,0.73,0.758,0.845,0.688,0.745,0.596,0.739,0.657,0.553,0.597,0.77
2013,0.752,0.797,0.679,0.795,0.752,0.632,0.694,0.805,0.739,0.783,0.692,0.783,0.77,0.687,0.726,0.789,0.778,0.817,0.726,0.814,0.782,0.647,0.731,0.82,0.768,0.813,0.727,0.808,0.734,0.643,0.711,0.813,0.732,0.786,0.737,0.782,0.842,0.683,0.742,0.787,0.722,0.76,0.637,0.765,0.686,0.684,0.68,0.772,0.772,0.828,0.768,0.821,0.808,0.687,0.77,0.825,0.767,0.796,0.714,0.796,0.728,0.584,0.655,0.808,0.735,0.782,0.758,0.778,0.719,0.688,0.697,0.785,0.781,0.81,0.673,0.815,0.789,0.697,0.762,0.819,0.794,0.822,0.7,0.822,0.815,0.67,0.756,0.828,0.688,0.725,0.557,0.726,0.633,0.551,0.584,0.761
2014,0.676,0.719,0.581,0.718,0.668,0.52,0.576,0.738,0.669,0.702,0.548,0.705,0.691,0.546,0.6,0.719,0.701,0.746,0.653,0.742,0.699,0.541,0.616,0.754,0.72,0.742,0.609,0.744,0.686,0.491,0.632,0.75,0.682,0.706,0.63,0.708,0.726,0.561,0.609,0.73,0.649,0.698,0.509,0.697,0.629,0.586,0.596,0.703,0.723,0.751,0.609,0.757,0.731,0.553,0.636,0.761,0.648,0.711,0.73,0.702,0.705,0.472,0.54,0.727,0.682,0.686,0.559,0.695,0.686,0.505,0.542,0.706,0.667,0.722,0.527,0.724,0.715,0.495,0.621,0.744,0.705,0.765,0.693,0.753,0.69,0.607,0.646,0.766,0.622,0.648,0.546,0.656,0.571,0.477,0.503,0.706
2015,0.718,0.76,0.621,0.759,0.751,0.534,0.633,0.773,0.721,0.745,0.643,0.746,0.75,0.565,0.641,0.759,0.735,0.784,0.664,0.78,0.775,0.55,0.679,0.788,0.742,0.773,0.634,0.773,0.776,0.564,0.713,0.775,0.731,0.747,0.737,0.745,0.754,0.58,0.64,0.762,0.711,0.722,0.607,0.731,0.636,0.608,0.616,0.743,0.742,0.795,0.671,0.791,0.847,0.6,0.734,0.793,0.69,0.764,0.578,0.759,0.661,0.564,0.612,0.773,0.711,0.748,0.68,0.74,0.647,0.53,0.544,0.757,0.735,0.768,0.58,0.776,0.802,0.508,0.706,0.781,0.75,0.795,0.725,0.79,0.775,0.514,0.666,0.805,0.66,0.679,0.512,0.688,0.691,0.485,0.554,0.721
2016,0.699,0.758,0.615,0.751,0.734,0.531,0.63,0.766,0.684,0.741,0.667,0.736,0.733,0.549,0.635,0.751,0.728,0.781,0.628,0.773,0.783,0.586,0.698,0.78,0.717,0.775,0.573,0.764,0.749,0.6,0.696,0.766,0.657,0.751,0.732,0.736,0.735,0.528,0.607,0.758,0.675,0.708,0.637,0.707,0.609,0.512,0.55,0.73,0.754,0.806,0.705,0.8,0.863,0.607,0.772,0.802,0.714,0.762,0.556,0.756,0.82,0.534,0.648,0.77,0.687,0.754,0.614,0.746,0.739,0.664,0.676,0.75,0.753,0.756,0.653,0.761,0.788,0.531,0.709,0.776,0.73,0.779,0.652,0.771,0.742,0.604,0.681,0.781,0.626,0.683,0.516,0.675,0.597,0.454,0.505,0.725
2017,0.723,0.758,0.656,0.756,0.716,0.56,0.622,0.773,0.717,0.731,0.605,0.738,0.695,0.57,0.623,0.749,0.754,0.783,0.736,0.779,0.736,0.623,0.676,0.788,0.76,0.786,0.762,0.782,0.787,0.714,0.763,0.782,0.734,0.744,0.684,0.749,0.681,0.615,0.638,0.76,0.675,0.703,0.556,0.711,0.649,0.496,0.562,0.73,0.761,0.791,0.671,0.787,0.776,0.557,0.635,0.796,0.719,0.745,0.773,0.745,0.679,0.54,0.608,0.76,0.744,0.733,0.727,0.734,0.542,0.585,0.586,0.741,0.727,0.747,0.523,0.766,0.765,0.581,0.688,0.768,0.764,0.794,0.77,0.79,0.72,0.678,0.693,0.803,0.64,0.715,0.635,0.702,0.709,0.496,0.56,0.759
2018,0.593,0.589,0.525,0.659,0.607,0.466,0.5,0.694,0.574,0.566,0.506,0.638,0.604,0.456,0.498,0.658,0.645,0.629,0.582,0.699,0.627,0.483,0.539,0.716,0.676,0.644,0.68,0.714,0.695,0.585,0.641,0.718,0.577,0.554,0.486,0.64,0.583,0.465,0.487,0.662,0.552,0.545,0.467,0.618,0.559,0.446,0.47,0.637,0.674,0.658,0.504,0.714,0.734,0.451,0.58,0.721,0.554,0.574,0.524,0.643,0.468,0.421,0.437,0.686,0.586,0.596,0.679,0.649,0.6,0.475,0.49,0.667,0.589,0.585,0.5,0.651,0.647,0.442,0.55,0.675,0.665,0.633,0.589,0.708,0.614,0.533,0.561,0.728,0.54,0.546,0.499,0.593,0.581,0.463,0.48,0.675
2019,0.68,0.704,0.591,0.75,0.73,0.543,0.603,0.779,0.684,0.701,0.629,0.739,0.748,0.555,0.628,0.76,0.731,0.738,0.618,0.786,0.762,0.597,0.678,0.796,0.739,0.741,0.638,0.786,0.763,0.667,0.723,0.787,0.684,0.711,0.676,0.746,0.722,0.592,0.624,0.768,0.671,0.68,0.592,0.723,0.634,0.529,0.553,0.753,0.755,0.767,0.592,0.807,0.845,0.655,0.783,0.806,0.684,0.696,0.611,0.742,0.655,0.53,0.571,0.775,0.688,0.707,0.64,0.732,0.673,0.56,0.588,0.752,0.7,0.709,0.633,0.759,0.812,0.519,0.715,0.764,0.74,0.739,0.622,0.796,0.745,0.629,0.678,0.809,0.608,0.642,0.542,0.669,0.642,0.515,0.534,0.746
2020,0.8,0.81,0.735,0.846,0.84,0.662,0.753,0.861,0.8,0.813,0.748,0.842,0.851,0.707,0.784,0.853,0.828,0.833,0.779,0.866,0.857,0.703,0.806,0.871,0.844,0.834,0.791,0.869,0.857,0.739,0.832,0.87,0.805,0.803,0.747,0.84,0.838,0.712,0.766,0.853,0.794,0.793,0.752,0.829,0.732,0.689,0.705,0.851,0.84,0.849,0.739,0.877,0.898,0.708,0.862,0.876,0.785,0.797,0.775,0.84,0.812,0.645,0.717,0.859,0.795,0.829,0.726,0.848,0.79,0.731,0.745,0.856,0.807,0.838,0.758,0.857,0.893,0.709,0.856,0.852,0.832,0.838,0.795,0.868,0.838,0.743,0.801,0.875,0.745,0.749,0.675,0.783,0.76,0.606,0.647,0.833
2021,0.792,0.803,0.737,0.839,0.838,0.678,0.742,0.858,0.797,0.809,0.756,0.837,0.854,0.712,0.772,0.85,0.824,0.827,0.767,0.863,0.858,0.717,0.793,0.871,0.836,0.831,0.778,0.866,0.836,0.75,0.811,0.87,0.806,0.808,0.778,0.838,0.831,0.711,0.75,0.859,0.787,0.795,0.754,0.825,0.791,0.703,0.729,0.842,0.843,0.852,0.755,0.88,0.92,0.734,0.875,0.876,0.784,0.791,0.739,0.834,0.828,0.668,0.712,0.857,0.789,0.812,0.751,0.835,0.796,0.727,0.748,0.846,0.806,0.826,0.741,0.856,0.898,0.719,0.842,0.853,0.828,0.828,0.778,0.866,0.832,0.755,0.793,0.875,0.728,0.731,0.682,0.761,0.762,0.628,0.659,0.819
2022,0.678,0.681,0.601,0.737,0.724,0.57,0.602,0.774,0.693,0.692,0.629,0.74,0.741,0.597,0.625,0.764,0.719,0.716,0.658,0.773,0.75,0.593,0.644,0.792,0.733,0.716,0.648,0.77,0.759,0.626,0.687,0.777,0.7,0.684,0.654,0.735,0.687,0.629,0.626,0.764,0.666,0.68,0.591,0.721,0.696,0.559,0.579,0.755,0.727,0.723,0.706,0.791,0.791,0.587,0.696,0.8,0.668,0.697,0.661,0.735,0.656,0.564,0.578,0.787,0.702,0.688,0.682,0.739,0.718,0.623,0.643,0.751,0.725,0.736,0.646,0.785,0.81,0.588,0.684,0.806,0.744,0.724,0.634,0.787,0.765,0.624,0.671,0.802,0.606,0.603,0.531,0.645,0.672,0.545,0.561,0.72
